0,あああ あああ,不明,　１１１,1111-1111-1111,1111,雑誌,　１１１,　１１１<br>lbhojpoj<br>ihpopj@j
1,あああ あああ,不明,　１１１,1111-1111-1111,1111,雑誌,　１１１,　１１１<br>lbhojpoj<br>ihpopj@j
2,あああ あああ,不明,　１１１,1111-1111-1111,1111,雑誌,　１１１,　１１１<br>lbhojpoj<br>ihpopj@j
3,あああ あああ,不明,　１１１,1111-1111-1111,1111,雑誌,　１１１,　１１１<br>lbhojpoj<br>ihpopj@j
4, 
5,aaa aaa,男,aaa,111-1111-1111,[email],雑誌,AAA,aaaa
6, 
7,ああ あああ,男,ああ,11-1-11,ddfdf@hjh,雑誌,AAA,ああ
8,ああ ああ,男,あああ,111-1111-1111,111@ddd,雑誌,BBB,qq
9,ああ ああ,男,あああ,111-1111-1111,111@ddd,雑誌,BBB,qq
10,ああ ああ,男,あああ,111-1111-1111,111@ddd,雑誌,BBB,qq
